,nome,idade,email,email_valid
0,carolina da silva,35,[email],1
1,gabrielly rezende,43,[email],1
2,bernardo dias,70,[email],1
3,helena goncalves,23,helena.goncalves.gmail.com,0
4,renan caldeira,61,[email],1
5,lucca lopes,46,lucca.com.br,0
6,andre ribeiro,39,andre_ribeiro.outlook.com.br,0
7,joao marcelo,32,[email],0
8,joana da luz,22,[email],1
9,vicente moreira,19,[email],1
10,camila d rocha,51,[email],1
11,elisa monteiro,30,[email],0
12,daniela dias,43,[email],1
13,daniel gomes,20,[email],1
14,heitor nogueira,64,[email],1
